,equity
2016-06-28,99704.29762246367
2016-06-29,101084.8576224637
2016-06-30,102752.98762246373
2016-07-01,102880.87171262027
2016-07-05,103061.46171262025
2016-07-06,103526.37171262027
2016-07-07,102874.40171262024
2016-07-08,104091.81171262026
2016-07-11,104307.53171262024
2016-07-12,104382.09171262025
2016-07-13,104506.60171262025
2016-07-14,104470.98171262025
2016-07-15,104378.75171262027
2016-07-18,104627.80171262025
2016-07-19,104544.44171262026
2016-07-20,104553.24171262022
2016-07-21,104038.87171262028
2016-07-22,105200.77171262025
2016-07-25,105385.85171262028
2016-07-26,105553.69171262022
2016-07-27,105198.37171262025
2016-07-28,105644.59171262024
2016-07-29,106310.37171262028
2016-08-01,106363.20044474363
2016-08-02,105310.24044474366
2016-08-03,105214.7804447436
2016-08-04,105263.40044474365
2016-08-05,105563.01044474363
2016-08-08,105155.0904447436
2016-08-09,105362.20044474365
2016-08-10,105092.25044474365
2016-08-11,105415.71044474361
2016-08-12,105533.55044474364
2016-08-15,105855.11044474364
2016-08-16,104753.76044474365
2016-08-17,104814.98044474362
2016-08-18,105537.33044474361
2016-08-19,106003.45044474363
2016-08-22,106031.68044474367
2016-08-23,106242.39044474364
2016-08-24,105089.64044474362
2016-08-25,104709.28044474366
2016-08-26,104368.11044474362
2016-08-29,105069.93044474363
2016-08-30,104197.88044474364
2016-08-31,103896.93044474364
2016-09-01,104180.18993341686
2016-09-02,104473.79993341687
2016-09-06,104628.42993341682
2016-09-07,104597.75993341682
2016-09-08,103801.97993341685
2016-09-09,100569.35993341682
2016-09-12,102166.02993341681
2016-09-13,100557.05993341681
2016-09-14,100745.30993341687
2016-09-15,101897.75993341688
2016-09-16,101723.40993341684
2016-09-19,102445.69993341684
2016-09-20,102500.35993341685
2016-09-21,104096.65993341684
2016-09-22,104884.39993341685
2016-09-23,104328.65993341686
2016-09-26,103935.02993341684
2016-09-27,104483.49993341684
2016-09-28,105127.55993341687
2016-09-29,104060.89993341685
2016-09-30,104266.77993341682
2016-10-03,103288.42547220466
2016-10-04,101903.10547220467
2016-10-05,102649.09547220472
2016-10-06,102649.19547220468
2016-10-07,101669.17547220466
2016-10-10,102459.0654722047
2016-10-11,100975.32547220467
2016-10-12,101295.71547220468
2016-10-13,100484.76547220469
2016-10-14,100232.97547220468
2016-10-17,99746.8854722047
2016-10-18,100451.45547220466
2016-10-19,101577.8654722047
2016-10-20,101668.6354722047
2016-10-21,101154.30547220467
2016-10-24,101690.53547220469
2016-10-25,101152.14547220472
2016-10-26,100469.30547220467
2016-10-27,99777.37547220472
2016-10-28,99834.3754722047
2016-10-31,100366.63547220471
2016-11-01,99426.96824285267
2016-11-02,97797.18824285269
2016-11-03,97424.08824285265
2016-11-04,97256.97824285265
2016-11-07,99480.30824285268
2016-11-08,100278.93824285269
2016-11-09,101902.97824285267
2016-11-10,102341.56824285268
2016-11-11,102644.4882428527
2016-11-14,102885.2682428527
2016-11-15,104401.68824285269
2016-11-16,104468.52824285267
2016-11-17,105763.1482428527
2016-11-18,105963.62824285269
2016-11-21,107366.54824285267
2016-11-22,107642.13824285271
2016-11-23,108147.54824285269
2016-11-25,108202.00824285268
2016-11-28,106897.37824285266
2016-11-29,106748.56824285272
2016-11-30,108501.72824285273
2016-12-01,106846.19730004075
2016-12-02,107127.91730004075
2016-12-05,108303.56730004074
2016-12-06,109203.37730004072
2016-12-07,110640.67730004071
2016-12-08,111268.83730004072
2016-12-09,110639.89730004073
2016-12-12,109689.15730004074
2016-12-13,109779.55730004075
2016-12-14,109284.85730004075
2016-12-15,110147.01730004072
2016-12-16,109542.35730004072
2016-12-19,109619.89730004073
2016-12-20,110853.2773000407
2016-12-21,110905.2773000407
2016-12-22,110879.98730004071
2016-12-23,111296.1573000407
2016-12-27,111887.41730004072
2016-12-28,110093.00730004071
2016-12-29,109750.72730004071
2016-12-30,109295.15730004074
2017-01-03,110474.77944478749
2017-01-04,111597.4194447875
2017-01-05,111201.43944478748
2017-01-06,111500.1294447875
2017-01-09,111124.77944478752
2017-01-10,111453.17944478751
2017-01-11,111740.0494447875
2017-01-12,110812.13944478749
2017-01-13,111259.06944478748
2017-01-17,109254.43944478752
2017-01-18,110253.29944478755
2017-01-19,110014.5394447875
2017-01-20,110283.28944478756
2017-01-23,109923.38944478754
2017-01-24,111980.75944478752
2017-01-25,113363.92944478754
2017-01-26,113786.2394447875
2017-01-27,113522.56944478747
2017-01-30,112292.45944478751
2017-01-31,112038.28944478744
2017-02-01,112851.88137037036
2017-02-02,112837.8713703704
2017-02-03,114130.91137037038
2017-02-06,114143.83137037039
2017-02-07,113998.0213703704
2017-02-08,113876.29137037037
2017-02-09,114708.71137037037
2017-02-10,114856.27137037036
2017-02-13,115334.77137037039
2017-02-14,115582.95137037037
2017-02-15,116013.9013703704
2017-02-16,115413.00137037034
2017-02-17,115973.38137037038
2017-02-21,116921.56137037039
2017-02-22,116451.55137037038
2017-02-23,115412.92137037039
2017-02-24,115381.48137037041
2017-02-27,116193.69137037035
2017-02-28,115627.44137037039
2017-03-01,118326.48087209463
2017-03-02,116365.18087209461
2017-03-03,116867.45087209463
2017-03-06,116403.48087209462
2017-03-07,115999.22087209461
2017-03-08,115894.15087209461
2017-03-09,115751.91087209464
2017-03-10,116331.29087209463
2017-03-13,117051.10087209461
2017-03-14,116414.7408720946
2017-03-15,117138.28087209465
2017-03-16,116992.3308720946
2017-03-17,116733.30087209464
2017-03-20,116684.36087209462
2017-03-21,113031.73087209467
2017-03-22,113849.82087209463
2017-03-23,113884.68087209464
2017-03-24,114273.2208720946
2017-03-27,114144.05087209465
2017-03-28,115288.88087209465
2017-03-29,115269.38087209464
2017-03-30,116345.32087209464
2017-03-31,116062.89087209465
2017-04-03,115689.99134081602
2017-04-04,115581.41134081603
2017-04-05,114570.67134081604
2017-04-06,115216.33134081602
2017-04-07,115275.72134081602
2017-04-10,115100.051340816
2017-04-11,114976.95134081606
2017-04-12,113808.37134081598
2017-04-13,112852.23134081601
2017-04-17,114010.74134081605
2017-04-18,113515.15134081601
2017-04-19,114002.821340816
2017-04-20,115410.18134081602
2017-04-21,114857.851340816
2017-04-24,116683.731340816
2017-04-25,117757.37134081601
2017-04-26,117267.64134081604
2017-04-27,118079.08134081603
2017-04-28,117766.91134081596
2017-05-01,118658.78888743164
2017-05-02,117889.23888743165
2017-05-03,117732.58888743162
2017-05-04,118016.20888743161
2017-05-05,118680.1488874316
2017-05-08,118356.65888743164
2017-05-09,118973.9888874316
2017-05-10,120105.60888743162
2017-05-11,119840.2988874316
2017-05-12,119496.68888743159
2017-05-15,120684.39888743161
2017-05-16,121598.52888743163
2017-05-17,116743.24888743159
2017-05-18,117675.30888743162
2017-05-19,118907.68888743162
2017-05-22,120112.13888743168
2017-05-23,120596.22888743163
2017-05-24,121196.80888743162
2017-05-25,122741.6088874316
2017-05-26,122537.6888874316
2017-05-30,122619.49888743162
2017-05-31,122395.92888743161
2017-06-01,123413.65518801445
2017-06-02,123952.21518801448
2017-06-05,123734.9651880145
2017-06-06,123691.19518801446
2017-06-07,124507.0151880145
2017-06-08,125649.44518801452
2017-06-09,122957.9151880145
2017-06-12,122253.59518801447
2017-06-13,123162.6051880145
2017-06-14,122638.01518801453
2017-06-15,122211.61518801453
2017-06-16,121923.76518801448
2017-06-19,123894.5151880145
2017-06-20,122741.50518801446
2017-06-21,123553.8651880145
2017-06-22,123404.01518801451
2017-06-23,123610.2251880145
2017-06-26,123140.55518801449
2017-06-27,121117.45518801452
2017-06-28,122751.13518801452
2017-06-29,121012.45518801454
2017-06-30,120846.09518801453
2017-07-03,120422.26596949335
2017-07-05,121561.63596949339
2017-07-06,120623.47596949337
2017-07-07,121676.6659694934
2017-07-10,122031.00596949336
2017-07-11,122373.85596949342
2017-07-12,123883.5759694934
2017-07-13,123900.14596949342
2017-07-14,124569.36596949337
2017-07-17,124441.70596949337
2017-07-18,124687.54596949341
2017-07-19,124879.7359694934
2017-07-20,124781.22596949336
2017-07-21,124518.56596949336
2017-07-24,124880.1359694934
2017-07-25,125054.03596949342
2017-07-26,125080.21596949337
2017-07-27,123897.37596949341
2017-07-28,123934.11596949339
2017-07-31,123429.27596949339
2017-08-01,123656.56516402007
2017-08-02,122884.61516402006
2017-08-03,123230.2451640201
2017-08-04,124416.17516402007
2017-08-07,125571.57516402009
2017-08-08,125513.85516402009
2017-08-09,124865.89516402008
2017-08-10,121793.25516402007
2017-08-11,122239.73516402005
2017-08-14,124214.86516402006
2017-08-15,124316.42516402008
2017-08-16,124811.67516402008
2017-08-17,122173.51516402011
2017-08-18,122325.41516402003
2017-08-21,121980.17516402005
2017-08-22,124035.49516402006
2017-08-23,123821.25516402004
2017-08-24,123766.79516402
2017-08-25,123397.45516402011
2017-08-28,123779.80516402007
2017-08-29,123567.42516402008
2017-08-30,125006.83516402004
2017-08-31,125582.46516402005
2017-09-01,126012.26186623338
2017-09-05,124866.7618662333
2017-09-06,124931.98186623333
2017-09-07,125562.45186623334
2017-09-08,124878.63186623334
2017-09-11,126800.27186623334
2017-09-12,127083.96186623334
2017-09-13,126892.89186623336
2017-09-14,126974.49186623337
2017-09-15,127626.05186623333
2017-09-18,128341.34186623337
2017-09-19,128533.11186623335
2017-09-20,128205.44186623333
2017-09-21,127589.30186623336
2017-09-22,128081.15186623335
2017-09-25,125376.40186623334
2017-09-26,125432.11186623333
2017-09-27,127210.09186623334
2017-09-28,127705.10186623337
2017-09-29,128847.61186623335
2017-10-02,129028.03621880291
2017-10-03,129491.7462188029
2017-10-04,130039.24621880293
2017-10-05,130780.98621880292
2017-10-06,131472.22621880297
2017-10-09,131329.27621880296
2017-10-10,131506.33621880296
2017-10-11,131875.99621880293
2017-10-12,131965.79621880298
2017-10-13,132349.84621880297
2017-10-16,132519.81621880294
2017-10-17,132462.57621880295
2017-10-18,132692.75621880294
2017-10-19,132632.03621880288
2017-10-20,133628.40621880296
2017-10-23,133449.61621880293
2017-10-24,133665.7062188029
2017-10-25,132539.76621880295
2017-10-26,133819.37621880294
2017-10-27,135974.89621880293
2017-10-30,135587.49621880293
2017-10-31,136547.23621880292
2017-11-01,136351.07261578323
2017-11-02,136361.6526157832
2017-11-03,137779.6126157832
2017-11-06,138593.8226157832
2017-11-07,138600.52261578327
2017-11-08,139504.1226157832
2017-11-09,138177.5226157832
2017-11-10,138352.7426157832
2017-11-13,138843.97261578322
2017-11-14,138945.38261578325
2017-11-15,138062.2426157832
2017-11-16,139798.25261578322
2017-11-17,140123.74261578327
2017-11-20,141179.80261578318
2017-11-21,142542.04261578323
2017-11-22,142080.54261578323
2017-11-24,142891.07261578317
2017-11-27,141814.76261578317
2017-11-28,142588.01261578323
2017-11-29,138692.84261578321
2017-11-30,139878.93261578318
2017-12-01,138683.7407474208
2017-12-04,135848.64074742078
2017-12-05,135923.09074742073
2017-12-06,136236.67074742078
2017-12-07,138046.1707474208
2017-12-08,138757.39074742078
2017-12-11,138949.06074742082
2017-12-12,138216.86074742075
2017-12-13,138660.93074742076
2017-12-14,137841.5407474208
2017-12-15,139106.84074742076
2017-12-18,140415.6707474208
2017-12-19,140104.3707474208
2017-12-20,140233.15074742082
2017-12-21,139631.2207474208
2017-12-22,139637.22074742083
2017-12-26,139591.3307474208
2017-12-27,140035.40074742076
2017-12-28,140114.3507474208
2017-12-29,139251.5207474208
2018-01-02,140412.2597027659
2018-01-03,141613.55970276592
2018-01-04,141989.979702766
2018-01-05,143622.31970276596
2018-01-08,145261.2597027659
2018-01-09,145523.32970276597
2018-01-10,145322.62970276593
2018-01-11,147067.36970276598
2018-01-12,147853.23970276598
2018-01-16,146558.64970276598
2018-01-17,148799.0397027659
2018-01-18,149200.65970276596
2018-01-19,150675.82970276594
2018-01-22,151899.2697027659
2018-01-23,152546.2597027659
2018-01-24,151983.96970276596
2018-01-25,152359.20970276595
2018-01-26,154220.26970276595
2018-01-29,152698.68970276593
2018-01-30,151232.0897027659
2018-01-31,151547.66970276597
2018-02-01,151348.4194258952
2018-02-02,148826.24942589516
2018-02-05,143432.68942589522
2018-02-06,145386.07942589512
2018-02-07,145505.72942589517
2018-02-08,139220.20942589518
2018-02-09,141167.84942589523
2018-02-12,143474.8894258952
2018-02-13,144846.3194258952
2018-02-14,148064.35942589524
2018-02-15,149849.13942589524
2018-02-16,148870.58942589522
2018-02-20,149293.14942589524
2018-02-21,148874.1794258952
2018-02-22,149375.3794258952
2018-02-23,151387.30942589513
2018-02-26,152945.4694258952
2018-02-27,151017.64942589524
2018-02-28,150340.3994258952
2018-03-01,147965.43138176677
2018-03-02,149731.56138176678
2018-03-05,152064.3113817668
2018-03-06,153887.62138176677
2018-03-07,154169.61138176676
2018-03-08,154659.96138176677
2018-03-09,157067.4013817668
2018-03-12,157205.3713817668
2018-03-13,156220.88138176675
2018-03-14,156891.1213817668
2018-03-15,156153.08138176677
2018-03-16,156649.6213817668
2018-03-19,154765.3613817668
2018-03-20,156845.6013817668
2018-03-21,157134.78138176684
2018-03-22,152939.8213817668
2018-03-23,149785.4513817668
2018-03-26,154439.6913817668
2018-03-27,150034.2613817668
2018-03-28,148278.3913817668
2018-03-29,151440.9713817668
2018-04-02,147682.92344427822
2018-04-03,149464.16344427824
2018-04-04,150991.54344427818
2018-04-05,152495.80344427825
2018-04-06,148894.3234442782
2018-04-09,149538.87344427823
2018-04-10,153159.3434442783
2018-04-11,152619.3234442782
2018-04-12,154574.80344427828
2018-04-13,153388.28344427826
2018-04-16,154896.88344427818
2018-04-17,157948.30344427825
2018-04-18,158894.69344427827
2018-04-19,157681.87344427823
2018-04-20,156424.98344427822
2018-04-23,155667.93344427826
2018-04-24,152568.95344427822
2018-04-25,151993.6934442782
2018-04-26,154083.9934442782
2018-04-27,153545.32344427824
2018-04-30,152226.13344427827
2018-05-01,151168.15401695963
2018-05-02,150527.30401695968
2018-05-03,151149.81401695963
2018-05-04,151976.45401695961
2018-05-07,153610.3740169597
2018-05-08,154542.89401695968
2018-05-09,157367.26401695967
2018-05-10,158597.59401695966
2018-05-11,158662.2640169596
2018-05-14,158084.23401695967
2018-05-15,157844.51401695967
2018-05-16,158870.50401695963
2018-05-17,159810.3640169597
2018-05-18,159699.9740169597
2018-05-21,161862.43401695965
2018-05-22,160805.95401695967
2018-05-23,162284.4840169597
2018-05-24,163303.75401695966
2018-05-25,162891.3640169597
2018-05-29,162574.86401695968
2018-05-30,164444.7540169597
2018-05-31,163147.92401695965
2018-06-01,165586.19839615587
2018-06-04,166839.01839615588
2018-06-05,168005.83839615586
2018-06-06,168831.31839615587
2018-06-07,167131.23839615582
2018-06-08,168375.2583961558
2018-06-11,169135.06839615584
2018-06-12,170599.3183961558
2018-06-13,170457.38839615585
2018-06-14,171427.6183961558
2018-06-15,171101.82839615585
2018-06-18,172109.7283961558
2018-06-19,171227.3283961558
2018-06-20,172123.42839615588
2018-06-21,170069.10839615593
2018-06-22,169119.04839615585
2018-06-25,164247.7983961558
2018-06-26,165312.63839615585
2018-06-27,162786.19839615587
2018-06-28,164589.71839615586
2018-06-29,164497.8083961559
2018-07-02,165870.22041062114
2018-07-03,164475.07041062115
2018-07-05,165866.8304106212
2018-07-06,167822.73041062118
2018-07-09,169167.7804106212
2018-07-10,168990.54041062112
2018-07-11,168681.85041062115
2018-07-12,171260.13041062118
2018-07-13,170849.25041062117
2018-07-16,170515.88041062118
2018-07-17,171902.62041062114
2018-07-18,172654.25041062114
2018-07-19,172058.60041062115
2018-07-20,171973.13041062115
2018-07-23,172131.99041062116
2018-07-24,170026.07041062118
2018-07-25,173002.4004106212
2018-07-26,172609.5504106212
2018-07-27,169322.9004106212
2018-07-30,165150.3904106211
2018-07-31,165911.95041062124
2018-08-01,167355.90063034772
2018-08-02,171451.77063034772
2018-08-03,170862.6506303477
2018-08-06,172319.9606303477
2018-08-07,172907.16063034773
2018-08-08,173629.63063034767
2018-08-09,174401.71063034772
2018-08-10,174840.85063034765
2018-08-13,173896.19063034773
2018-08-14,175729.39063034777
2018-08-15,172951.00063034773
2018-08-16,173826.4006303477
2018-08-17,174732.67063034768
2018-08-20,176321.82063034773
2018-08-21,177130.24063034778
2018-08-22,178186.21063034772
2018-08-23,179395.34063034772
2018-08-24,181371.51063034782
2018-08-27,182392.7806303477
2018-08-28,182953.6906303478
2018-08-29,184042.70063034774
2018-08-30,183360.32063034776
2018-08-31,184776.46063034775
2018-09-04,185780.36769657847
2018-09-05,182707.87769657845
2018-09-06,182767.4376965785
2018-09-07,183263.34769657857
2018-09-10,185301.09769657857
2018-09-11,186750.6976965785
2018-09-12,187376.2176965785
2018-09-13,188023.70769657852
2018-09-14,187831.41769657852
2018-09-17,184526.63769657846
2018-09-18,186072.58769657853
2018-09-19,183872.2276965785
2018-09-20,184286.3876965785
2018-09-21,183969.8876965785
2018-09-24,184535.00769657848
2018-09-25,186715.94769657849
2018-09-26,186965.2376965785
2018-09-27,187720.39769657847
2018-09-28,187618.1476965785
2018-10-01,186255.83156262164
2018-10-02,183069.91156262162
2018-10-03,183171.9815626216
2018-10-04,179476.1215626217
2018-10-05,178314.3315626216
2018-10-08,175192.99156262158
2018-10-09,174881.5915626216
2018-10-10,166480.19156262156
2018-10-11,164356.6315626216
2018-10-12,169583.86156262158
2018-10-15,167760.86156262163
2018-10-16,173056.52156262158
2018-10-17,172630.6715626216
2018-10-18,169739.4015626216
2018-10-19,166054.10156262157
2018-10-22,167733.00156262153
2018-10-23,166163.06156262162
2018-10-24,158674.44156262156
2018-10-25,161190.46156262155
2018-10-26,157710.8315626216
2018-10-29,155327.51156262163
2018-10-30,158487.45156262157
2018-10-31,162749.2515626216
2018-11-01,165312.86716059438
2018-11-02,164625.58716059447
2018-11-05,165035.71716059442
2018-11-06,165557.21716059445
2018-11-07,168917.4371605945
2018-11-08,168575.98716059452
2018-11-09,167140.6971605945
2018-11-12,163377.38716059446
2018-11-13,163324.6671605945
